User-agent: *
Disallow: /wp-admin/
Disallow: /find-a-clove/
Disallow: /find-a-clove/karol-bagh/
Disallow: /find-a-clove/indirapuram/
Disallow: /find-a-clove/ip-extension/
Disallow: /find-a-clove/mayur-vihar/
Disallow: /find-a-clove/noida-sec-51/
Disallow: /find-a-clove/saini-enclave/
Disallow: /find-a-clove/faridabad-37/
Disallow: /find-a-clove/model-town-gzb/
Disallow: /find-a-clove/raj-nagar/
Disallow: /find-a-clove/arjun-marg-dlf-phasei/
Disallow: /find-a-clove/galleria/
Disallow: /find-a-clove/gurgaon-14/
Disallow: /find-a-clove/gurgaon-23/
Disallow: /find-a-clove/gurgaon-31/
Disallow: /find-a-clove/gurgaon-56/
Disallow: /find-a-clove/sohna-road/
Disallow: /find-a-clove/model-town-new-delhi/
Disallow: /find-a-clove/parmanand-colony/
Disallow: /find-a-clove/paschim-vihar/
Disallow: /find-a-clove/pitampura/
Disallow: /find-a-clove/prashant-vihar/
Disallow: /find-a-clove/rohini-sector-15/
Disallow: /find-a-clove/rohini-sector-7/
Disallow: /find-a-clove/shalimar-bagh/
Disallow: /find-a-clove/panchkula/
Disallow: /find-a-clove/zirakpur/
Disallow: /find-a-clove/amar-colony/
Disallow: /find-a-clove/green-park/
Disallow: /find-a-clove/jungpura/
Disallow: /find-a-clove/kalkaji/
Disallow: /find-a-clove/safdarjung-development-area/
Disallow: /find-a-clove/sheikh-sarai/
Disallow: /find-a-clove/shivalik/
Disallow: /find-a-clove/vasant-kunj/
Disallow: /find-a-clove/dwarka-5/
Disallow: /find-a-clove/dwarka-7/
Disallow: /find-a-clove/hari-nagar/
Disallow: /find-a-clove/janakpuri/
Disallow: /find-a-clove/kirti-nagar/
Disallow: /find-a-clove/punjabi-bagh/
Disallow: /find-a-clove/rajouri-garden/
Disallow: /find-a-clove/vikaspuri/

